[{homeTeamName: 'Boston Celtics', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 2, homeTeamScore: 128, awayTeamScore: 124, gameDate: '2020-08-02'},
{homeTeamName: 'Sacramento Kings', awayTeamName: 'New Orleans Pelicans', gameWinnerId: 26, homeTeamScore: 112, awayTeamScore: 106, gameDate: '2020-08-12'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'New Orleans Pelicans', gameWinnerId: 22, homeTeamScore: 133, awayTeamScore: 127, gameDate: '2020-08-14'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Denver Nuggets', gameWinnerId: 8, homeTeamScore: 113, awayTeamScore: 121, gameDate: '2020-08-03'},
{homeTeamName: 'Los Angeles Lakers', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 21, homeTeamScore: 86, awayTeamScore: 105, gameDate: '2020-08-05'},
{homeTeamName: 'Memphis Grizzlies', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 15, homeTeamScore: 121, awayTeamScore: 92, gameDate: '2020-08-07'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Washington Wizards', gameWinnerId: 21, homeTeamScore: 121, awayTeamScore: 103, gameDate: '2020-08-09'},
{homeTeamName: 'Phoenix Suns', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 24, homeTeamScore: 128, awayTeamScore: 101, gameDate: '2020-08-10'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Miami Heat', gameWinnerId: 21, homeTeamScore: 116, awayTeamScore: 115, gameDate: '2020-08-13'},
{homeTeamName: 'LA Clippers', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 13, homeTeamScore: 107, awayTeamScore: 103, gameDate: '2020-08-14'},
{homeTeamName: 'Houston Rockets', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 11, homeTeamScore: 123, awayTeamScore: 108, gameDate: '2020-08-18'},
{homeTeamName: 'Houston Rockets', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 11, homeTeamScore: 111, awayTeamScore: 98, gameDate: '2020-08-20'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Houston Rockets', gameWinnerId: 21, homeTeamScore: 119, awayTeamScore: 107, gameDate: '2020-08-22'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Houston Rockets', gameWinnerId: 21, homeTeamScore: 117, awayTeamScore: 114, gameDate: '2020-08-24'},
{homeTeamName: 'Houston Rockets', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 11, homeTeamScore: 114, awayTeamScore: 80, gameDate: '2020-08-29'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Houston Rockets', gameWinnerId: 21, homeTeamScore: 104, awayTeamScore: 100, gameDate: '2020-09-01'},
{homeTeamName: 'Houston Rockets', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 11, homeTeamScore: 104, awayTeamScore: 102, gameDate: '2020-09-03'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Sacramento Kings', gameWinnerId: 22, homeTeamScore: 132, awayTeamScore: 116, gameDate: '2020-08-02'},
{homeTeamName: 'Indiana Pacers', awayTeamName: 'Orlando Magic', gameWinnerId: 12, homeTeamScore: 120, awayTeamScore: 109, gameDate: '2020-08-04'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 99, awayTeamScore: 109, gameDate: '2020-08-06'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Orlando Magic', gameWinnerId: 23, homeTeamScore: 108, awayTeamScore: 101, gameDate: '2020-08-07'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Orlando Magic', gameWinnerId: 2, homeTeamScore: 122, awayTeamScore: 119, gameDate: '2020-08-09'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Brooklyn Nets', gameWinnerId: 3, homeTeamScore: 96, awayTeamScore: 108, gameDate: '2020-08-11'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'New Orleans Pelicans', gameWinnerId: 22, homeTeamScore: 133, awayTeamScore: 127, gameDate: '2020-08-14'},
{homeTeamName: 'Milwaukee Bucks', awayTeamName: 'Orlando Magic', gameWinnerId: 22, homeTeamScore: 110, awayTeamScore: 122, gameDate: '2020-08-18'},
{homeTeamName: 'Milwaukee Bucks', awayTeamName: 'Orlando Magic', gameWinnerId: 17, homeTeamScore: 111, awayTeamScore: 96, gameDate: '2020-08-20'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Milwaukee Bucks', gameWinnerId: 17, homeTeamScore: 107, awayTeamScore: 121, gameDate: '2020-08-22'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Milwaukee Bucks', gameWinnerId: 17, homeTeamScore: 106, awayTeamScore: 121, gameDate: '2020-08-24'},
{homeTeamName: 'Milwaukee Bucks', awayTeamName: 'Orlando Magic', gameWinnerId: 17, homeTeamScore: 118, awayTeamScore: 104, gameDate: '2020-08-29'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'San Antonio Spurs', gameWinnerId: 23, homeTeamScore: 132, awayTeamScore: 130, gameDate: '2020-08-04'},
{homeTeamName: 'Washington Wizards', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 23, homeTeamScore: 98, awayTeamScore: 107, gameDate: '2020-08-05'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Orlando Magic', gameWinnerId: 23, homeTeamScore: 108, awayTeamScore: 101, gameDate: '2020-08-07'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 25, homeTeamScore: 124, awayTeamScore: 121, gameDate: '2020-08-09'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Phoenix Suns', gameWinnerId: 24, homeTeamScore: 117, awayTeamScore: 130, gameDate: '2020-08-11'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 121, awayTeamScore: 125, gameDate: '2020-08-12'},
{homeTeamName: 'Houston Rockets', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 23, homeTeamScore: 96, awayTeamScore: 134, gameDate: '2020-08-15'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 2, homeTeamScore: 109, awayTeamScore: 101, gameDate: '2020-08-17'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 2, homeTeamScore: 128, awayTeamScore: 101, gameDate: '2020-08-19'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 94, awayTeamScore: 102, gameDate: '2020-08-21'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 106, awayTeamScore: 110, gameDate: '2020-08-23'},
{homeTeamName: 'Phoenix Suns', awayTeamName: 'Dallas Mavericks', gameWinnerId: 24, homeTeamScore: 117, awayTeamScore: 115, gameDate: '2020-08-03'},
{homeTeamName: 'LA Clippers', awayTeamName: 'Phoenix Suns', gameWinnerId: 24, homeTeamScore: 115, awayTeamScore: 117, gameDate: '2020-08-04'},
{homeTeamName: 'Phoenix Suns', awayTeamName: 'Indiana Pacers', gameWinnerId: 24, homeTeamScore: 114, awayTeamScore: 99, gameDate: '2020-08-06'},
{homeTeamName: 'Miami Heat', awayTeamName: 'Phoenix Suns', gameWinnerId: 24, homeTeamScore: 112, awayTeamScore: 119, gameDate: '2020-08-08'},
{homeTeamName: 'Phoenix Suns', awayTeamName: 'Oklahoma City Thunder', gameWinnerId: 24, homeTeamScore: 128, awayTeamScore: 101, gameDate: '2020-08-10'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Phoenix Suns', gameWinnerId: 24, homeTeamScore: 117, awayTeamScore: 130, gameDate: '2020-08-11'},
{homeTeamName: 'Phoenix Suns', awayTeamName: 'Dallas Mavericks', gameWinnerId: 24, homeTeamScore: 128, awayTeamScore: 102, gameDate: '2020-08-13'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 2, homeTeamScore: 128, awayTeamScore: 124, gameDate: '2020-08-02'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Houston Rockets', gameWinnerId: 25, homeTeamScore: 110, awayTeamScore: 102, gameDate: '2020-08-05'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 25, homeTeamScore: 115, awayTeamScore: 125, gameDate: '2020-08-07'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'LA Clippers', gameWinnerId: 13, homeTeamScore: 117, awayTeamScore: 122, gameDate: '2020-08-08'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 25, homeTeamScore: 124, awayTeamScore: 121, gameDate: '2020-08-09'},
{homeTeamName: 'Dallas Mavericks', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 25, homeTeamScore: 131, awayTeamScore: 134, gameDate: '2020-08-11'},
{homeTeamName: 'Brooklyn Nets', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 25, homeTeamScore: 133, awayTeamScore: 134, gameDate: '2020-08-14'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Memphis Grizzlies', gameWinnerId: 25, homeTeamScore: 126, awayTeamScore: 122, gameDate: '2020-08-15'},
{homeTeamName: 'Los Angeles Lakers', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 25, homeTeamScore: 93, awayTeamScore: 100, gameDate: '2020-08-19'},
{homeTeamName: 'Los Angeles Lakers', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 14, homeTeamScore: 111, awayTeamScore: 88, gameDate: '2020-08-21'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Los Angeles Lakers', gameWinnerId: 14, homeTeamScore: 108, awayTeamScore: 116, gameDate: '2020-08-23'},
{homeTeamName: 'Portland Trail Blazers', awayTeamName: 'Los Angeles Lakers', gameWinnerId: 14, homeTeamScore: 115, awayTeamScore: 135, gameDate: '2020-08-25'},
{homeTeamName: 'Los Angeles Lakers', awayTeamName: 'Portland Trail Blazers', gameWinnerId: 14, homeTeamScore: 131, awayTeamScore: 122, gameDate: '2020-08-30'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Sacramento Kings', gameWinnerId: 22, homeTeamScore: 132, awayTeamScore: 116, gameDate: '2020-08-02'},
{homeTeamName: 'Sacramento Kings', awayTeamName: 'Dallas Mavericks', gameWinnerId: 7, homeTeamScore: 110, awayTeamScore: 114, gameDate: '2020-08-04'},
{homeTeamName: 'Sacramento Kings', awayTeamName: 'New Orleans Pelicans', gameWinnerId: 26, homeTeamScore: 140, awayTeamScore: 125, gameDate: '2020-08-06'},
{homeTeamName: 'Brooklyn Nets', awayTeamName: 'Sacramento Kings', gameWinnerId: 3, homeTeamScore: 119, awayTeamScore: 106, gameDate: '2020-08-07'},
{homeTeamName: 'Sacramento Kings', awayTeamName: 'Houston Rockets', gameWinnerId: 11, homeTeamScore: 112, awayTeamScore: 129, gameDate: '2020-08-10'},
{homeTeamName: 'Sacramento Kings', awayTeamName: 'New Orleans Pelicans', gameWinnerId: 26, homeTeamScore: 112, awayTeamScore: 106, gameDate: '2020-08-12'},
{homeTeamName: 'Los Angeles Lakers', awayTeamName: 'Sacramento Kings', gameWinnerId: 26, homeTeamScore: 122, awayTeamScore: 136, gameDate: '2020-08-13'},
{homeTeamName: 'Memphis Grizzlies', awayTeamName: 'San Antonio Spurs', gameWinnerId: 27, homeTeamScore: 106, awayTeamScore: 108, gameDate: '2020-08-02'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'San Antonio Spurs', gameWinnerId: 23, homeTeamScore: 132, awayTeamScore: 130, gameDate: '2020-08-04'},
{homeTeamName: 'San Antonio Spurs', awayTeamName: 'Denver Nuggets', gameWinnerId: 8, homeTeamScore: 126, awayTeamScore: 132, gameDate: '2020-08-05'},
{homeTeamName: 'San Antonio Spurs', awayTeamName: 'Utah Jazz', gameWinnerId: 27, homeTeamScore: 119, awayTeamScore: 111, gameDate: '2020-08-07'},
{homeTeamName: 'New Orleans Pelicans', awayTeamName: 'San Antonio Spurs', gameWinnerId: 27, homeTeamScore: 113, awayTeamScore: 122, gameDate: '2020-08-09'},
{homeTeamName: 'San Antonio Spurs', awayTeamName: 'Houston Rockets', gameWinnerId: 27, homeTeamScore: 123, awayTeamScore: 105, gameDate: '2020-08-11'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'San Antonio Spurs', gameWinnerId: 29, homeTeamScore: 118, awayTeamScore: 112, gameDate: '2020-08-13'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Los Angeles Lakers', gameWinnerId: 28, homeTeamScore: 107, awayTeamScore: 92, gameDate: '2020-08-02'},
{homeTeamName: 'Miami Heat', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 103, awayTeamScore: 107, gameDate: '2020-08-03'},
{homeTeamName: 'Orlando Magic', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 99, awayTeamScore: 109, gameDate: '2020-08-06'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 100, awayTeamScore: 122, gameDate: '2020-08-08'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Memphis Grizzlies', gameWinnerId: 28, homeTeamScore: 108, awayTeamScore: 99, gameDate: '2020-08-09'},
{homeTeamName: 'Milwaukee Bucks', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 106, awayTeamScore: 114, gameDate: '2020-08-10'},
{homeTeamName: 'Philadelphia 76ers', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 121, awayTeamScore: 125, gameDate: '2020-08-12'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Denver Nuggets', gameWinnerId: 28, homeTeamScore: 117, awayTeamScore: 109, gameDate: '2020-08-14'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Brooklyn Nets', gameWinnerId: 28, homeTeamScore: 134, awayTeamScore: 110, gameDate: '2020-08-17'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Brooklyn Nets', gameWinnerId: 28, homeTeamScore: 104, awayTeamScore: 99, gameDate: '2020-08-19'},
{homeTeamName: 'Brooklyn Nets', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 92, awayTeamScore: 117, gameDate: '2020-08-21'},
{homeTeamName: 'Brooklyn Nets', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 122, awayTeamScore: 150, gameDate: '2020-08-23'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 94, awayTeamScore: 112, gameDate: '2020-08-30'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 99, awayTeamScore: 102, gameDate: '2020-09-01'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 103, awayTeamScore: 104, gameDate: '2020-09-03'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 93, awayTeamScore: 100, gameDate: '2020-09-05'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 89, awayTeamScore: 111, gameDate: '2020-09-07'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 122, awayTeamScore: 125, gameDate: '2020-09-09'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 122, awayTeamScore: 125, gameDate: '2020-09-09'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Toronto Raptors', gameWinnerId: 28, homeTeamScore: 122, awayTeamScore: 125, gameDate: '2020-09-09'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 87, awayTeamScore: 92, gameDate: '2020-09-12'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 87, awayTeamScore: 92, gameDate: '2020-09-12'},
{homeTeamName: 'Toronto Raptors', awayTeamName: 'Boston Celtics', gameWinnerId: 2, homeTeamScore: 87, awayTeamScore: 92, gameDate: '2020-09-12'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Los Angeles Lakers', gameWinnerId: 14, homeTeamScore: 108, awayTeamScore: 116, gameDate: '2020-08-04'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Memphis Grizzlies', gameWinnerId: 29, homeTeamScore: 124, awayTeamScore: 115, gameDate: '2020-08-05'},
{homeTeamName: 'San Antonio Spurs', awayTeamName: 'Utah Jazz', gameWinnerId: 27, homeTeamScore: 119, awayTeamScore: 111, gameDate: '2020-08-07'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Utah Jazz', gameWinnerId: 8, homeTeamScore: 134, awayTeamScore: 132, gameDate: '2020-08-08'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Dallas Mavericks', gameWinnerId: 7, homeTeamScore: 114, awayTeamScore: 122, gameDate: '2020-08-10'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'San Antonio Spurs', gameWinnerId: 29, homeTeamScore: 118, awayTeamScore: 112, gameDate: '2020-08-13'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Utah Jazz', gameWinnerId: 8, homeTeamScore: 135, awayTeamScore: 125, gameDate: '2020-08-17'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Utah Jazz', gameWinnerId: 29, homeTeamScore: 105, awayTeamScore: 124, gameDate: '2020-08-19'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Denver Nuggets', gameWinnerId: 29, homeTeamScore: 124, awayTeamScore: 87, gameDate: '2020-08-21'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Denver Nuggets', gameWinnerId: 29, homeTeamScore: 129, awayTeamScore: 127, gameDate: '2020-08-24'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Utah Jazz', gameWinnerId: 8, homeTeamScore: 117, awayTeamScore: 107, gameDate: '2020-08-25'},
{homeTeamName: 'Utah Jazz', awayTeamName: 'Denver Nuggets', gameWinnerId: 8, homeTeamScore: 107, awayTeamScore: 119, gameDate: '2020-08-31'},
{homeTeamName: 'Denver Nuggets', awayTeamName: 'Utah Jazz', gameWinnerId: 8, homeTeamScore: 80, awayTeamScore: 78, gameDate: '2020-09-02'},
{homeTeamName: 'Brooklyn Nets', awayTeamName: 'Washington Wizards', gameWinnerId: 3, homeTeamScore: 118, awayTeamScore: 110, gameDate: '2020-08-02'},
{homeTeamName: 'Washington Wizards', awayTeamName: 'Indiana Pacers', gameWinnerId: 12, homeTeamScore: 100, awayTeamScore: 111, gameDate: '2020-08-03'},
{homeTeamName: 'Washington Wizards', awayTeamName: 'Philadelphia 76ers', gameWinnerId: 23, homeTeamScore: 98, awayTeamScore: 107, gameDate: '2020-08-05'},
{homeTeamName: 'New Orleans Pelicans', awayTeamName: 'Washington Wizards', gameWinnerId: 19, homeTeamScore: 118, awayTeamScore: 107, gameDate: '2020-08-08'},
{homeTeamName: 'Oklahoma City Thunder', awayTeamName: 'Washington Wizards', gameWinnerId: 21, homeTeamScore: 121, awayTeamScore: 103, gameDate: '2020-08-09'},
{homeTeamName: 'Washington Wizards', awayTeamName: 'Milwaukee Bucks', gameWinnerId: 17, homeTeamScore: 113, awayTeamScore: 126, gameDate: '2020-08-12'},
{homeTeamName: 'Boston Celtics', awayTeamName: 'Washington Wizards', gameWinnerId: 30, homeTeamScore: 90, awayTeamScore: 96, gameDate: '2020-08-13'}]
